id_cnae_principal;desc_cnae_principal
1;ABATE DE AVES
2;ACABAMENTO DE CALCADOS DE COURO SOB CONTRATO
3;ADMINISTRACAO DE CAIXAS ESCOLARES
4;ADMINISTRACAO DE CARTOES DE CREDITO
5;ADMINISTRACAO DE OBRAS
6;ADMINISTRACAO PUBLICA EM GERAL
7;AGENCIAMENTO DE CARGAS, EXCETO PARA O TRANSPORTE MARITIMO
8;AGENCIAMENTO DE ESPACOS PARA PUBLICIDADE, EXCETO EM VEICULOS DE COMUNICACAO
9;AGENCIAMENTO DE PROFISSIONAIS PARA ATIVIDADES ESPORTIVAS, CULTURAIS E ARTISTICAS
10;AGENCIAS DE NOTICIAS
11;AGENCIAS DE PUBLICIDADE
12;AGENCIAS DE VIAGENS
13;AGENCIAS MATRIMONIAIS
14;AGENTE DE PROPRIEDADE INDUSTRIAL
15;AGENTES DE INVESTIMENTOS EM APLICACOES FINANCEIRAS
16;ALBERGUES ASSISTENCIAIS
17;ALBERGUES, EXCETO ASSISTENCIAIS
18;ALUGUEL DE ANDAIMES
19;ALUGUEL DE APARELHOS DE JOGOS ELETRONICOS
20;ALUGUEL DE EQUIPAMENTOS CIENTIFICOS, MEDICOS E HOSPITALARES, SEM OPERADOR
21;ALUGUEL DE EQUIPAMENTOS RECREATIVOS E ESPORTIVOS
22;ALUGUEL DE FITAS DE VIDEO, DVDS E SIMILARES
23;ALUGUEL DE IMOVEIS PROPRIOS
24;ALUGUEL DE MAQUINAS E EQUIPAMENTOS AGRICOLAS SEM OPERADOR
25;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES
26;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA ESCRITORIOS
27;ALUGUEL DE MATERIAL MEDICO
28;ALUGUEL DE MOVEIS, UTENSILIOS E APARELHOS DE USO DOMESTICO E PESSOAL, INSTRUMENTOS MUSICAIS
29;ALUGUEL DE OBJETOS DO VESTUARIO, JOIAS E ACESSORIOS
30;ALUGUEL DE OUTRAS MAQUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS NAO ESPECIFICADOS ANTERIORMENTE, SEM OPERADOR
31;ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMESTICOS NAO ESPECIFICADOS ANTERIORMENTE
32;ALUGUEL DE PALCOS, COBERTURAS E OUTRAS ESTRUTURAS DE USO TEMPORARIO, EXCETO ANDAIMES
33;APARELHAMENTO DE PEDRAS PARA CONSTRUCAO, EXCETO ASSOCIADO A EXTRACAO
34;APARELHAMENTO DE PLACAS E EXECUCAO DE TRABALHOS EM MARMORE, GRANITO, ARDOSIA E OUTRAS PEDRAS
35;APARTHOTEIS
36;APICULTURA
37;APLICACAO DE REVESTIMENTOS E DE RESINAS EM INTERIORES E EXTERIORES
38;ARMAZENS GERAIS  EMISSAO DE WARRANT
39;ARTES CENICAS, ESPETACULOS E ATIVIDADES COMPLEMENTARES NAO ESPECIFICADAS ANTERIORMENTE
40;ATIVIDADE MEDICA AMBULATORIAL COM RECURSOS PARA REALIZACAO DE EXAMES COMPLEMENTARES
41;ATIVIDADE MEDICA AMBULATORIAL COM RECURSOS PARA REALIZACAO DE PROCEDIMENTOS CIRURGICOS
42;ATIVIDADE MEDICA AMBULATORIAL RESTRITA A CONSULTAS
43;ATIVIDADE ODONTOLOGICA
44;ATIVIDADES ASSOCIATIVAS NAO ESPECIFICADAS ANTERIORMENTE
45;ATIVIDADES AUXILIARES DA JUSTICA
46;ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDENCIA COMPLEMENTAR E DOS PLANOS DE SAUDE NAO ESPECIFICADAS ANTERIORMENTE
47;ATIVIDADES AUXILIARES DOS TRANSPORTES AEREOS, EXCETO OPERACAO DOS AEROPORTOS E CAMPOS DE ATERRISSAGEM
48;ATIVIDADES AUXILIARES DOS TRANSPORTES AQUAVIARIOS NAO ESPECIFICADAS ANTERIORMENTE
49;ATIVIDADES DE ACUPUNTURA
50;ATIVIDADES DE ADMINISTRACAO DE FUNDOS POR CONTRATO OU COMISSAO
51;ATIVIDADES DE AGENCIAMENTO MARITIMO
52;ATIVIDADES DE APOIO A AGRICULTURA NAO ESPECIFICADAS ANTERIORMENTE
53;ATIVIDADES DE APOIO A EDUCACAO, EXCETO CAIXAS ESCOLARES
54;ATIVIDADES DE APOIO A EXTRACAO DE MINERAIS NAOMETALICOS
55;ATIVIDADES DE APOIO A EXTRACAO DE MINERIO DE FERRO
56;ATIVIDADES DE APOIO A EXTRACAO DE PETROLEO E GAS NATURAL
57;ATIVIDADES DE APOIO A GESTAO DE SAUDE
58;ATIVIDADES DE APOIO A PECUARIA NAO ESPECIFICADAS ANTERIORMENTE
59;ATIVIDADES DE APOIO A PRODUCAO FLORESTAL
60;ATIVIDADES DE ARTISTAS PLASTICOS, JORNALISTAS INDEPENDENTES E ESCRITORES
61;ATIVIDADES DE ASSISTENCIA PSICOSSOCIAL E A SAUDE A PORTADORES DE DISTURBIOS PSIQUICOS, DEFICIENCIA MENTAL E DEPENDENCIA QUIMICA NAO ESPECIFICADAS ANTERIORMENTE
62;ATIVIDADES DE ASSOCIACOES DE DEFESA DE DIREITOS SOCIAIS
63;ATIVIDADES DE ATENCAO AMBULATORIAL NAO ESPECIFICADAS ANTERIORMENTE
64;ATIVIDADES DE ATENDIMENTO EM PRONTOSOCORRO E UNIDADES HOSPITALARES PARA ATENDIMENTO A URGENCIAS
65;ATIVIDADES DE ATENDIMENTO HOSPITALAR, EXCETO PRONTOSOCORRO E UNIDADES PARA ATENDIMENTO A URGENCIAS
66;ATIVIDADES DE COBRANCAS E INFORMACOES CADASTRAIS
67;ATIVIDADES DE CONDICIONAMENTO FISICO
68;ATIVIDADES DE CONSULTORIA E AUDITORIA CONTABIL E TRIBUTARIA
69;ATIVIDADES DE CONSULTORIA EM GESTAO EMPRESARIAL, EXCETO CONSULTORIA TECNICA ESPECIFICA
70;ATIVIDADES DE CONTABILIDADE
71;ATIVIDADES DE COORDENACAO E CONTROLE DA OPERACAO DA GERACAO E TRANSMISSAO DE ENERGIA ELETRICA
72;ATIVIDADES DE DESIGN NAO ESPECIFICADAS ANTERIORMENTE
73;ATIVIDADES DE DESPACHANTES ADUANEIROS
74;ATIVIDADES DE ENFERMAGEM
75;ATIVIDADES DE ESTETICA E OUTROS SERVICOS DE CUIDADOS COM A BELEZA
76;ATIVIDADES DE ESTUDOS GEOLOGICOS
77;ATIVIDADES DE EXIBICAO CINEMATOGRAFICA
78;ATIVIDADES DE FISIOTERAPIA
79;ATIVIDADES DE FONOAUDIOLOGIA
80;ATIVIDADES DE FORNECIMENTO DE INFRAESTRUTURA DE APOIO E ASSISTENCIA A PACIENTE NO DOMICILIO
81;ATIVIDADES DE FRANQUEADAS DO CORREIO NACIONAL
82;ATIVIDADES DE GRAVACAO DE SOM E DE EDICAO DE MUSICA
83;ATIVIDADES DE INTERMEDIACAO E AGENCIAMENTO DE SERVICOS E NEGOCIOS EM GERAL, EXCETO IMOBILIARIOS
84;ATIVIDADES DE INVESTIGACAO PARTICULAR
85;ATIVIDADES DE JARDINS BOTANICOS, ZOOLOGICOS, PARQUES NACIONAIS, RESERVAS ECOLOGICAS E AREAS DE PROTECAO AMBIENTAL
86;ATIVIDADES DE LIMPEZA NAO ESPECIFICADAS ANTERIORMENTE
87;ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANCA ELETRONICO
88;ATIVIDADES DE ORGANIZACOES ASSOCIATIVAS LIGADAS A CULTURA E A ARTE
